country,continent,income,child_per_woman,child_mortality
Afghanistan,Asia,1740.0,4.33,62.3
Albania,Europe,12300.0,1.71,8.82
Algeria,Africa,13900.0,2.64,23.5
Angola,Africa,5720.0,5.55,77.2
Argentina,South America,18300.0,2.26,9.94
Australia,Oceania,45400.0,1.83,3.69
Austria,Europe,46500.0,1.52,3.52
Bahrain,Asia,42000.0,1.99,7.09
Bangladesh,Asia,3880.0,2.05,30.2
Belgium,Europe,43200.0,1.8,3.65
Benin,Africa,2150.0,4.84,93.0
Bolivia,South America,6990.0,2.8,26.8
Bosnia and Herzegovina,Europe,12800.0,1.39,5.81
Botswana,Africa,16500.0,2.64,36.5
Brazil,South America,14300.0,1.7,14.3
Bulgaria,Europe,19300.0,1.59,7.06
Burkina Faso,Africa,1760.0,5.19,76.4
Burundi,Africa,660.0,5.53,58.5
Cambodia,Asia,3870.0,2.5,28.0
Cameroon,Africa,3350.0,4.57,76.1
Canada,North America,44100.0,1.56,4.97
Central African Republic,Africa,775.0,4.72,116.0
Chad,Africa,1750.0,5.75,119.0
Chile,South America,22900.0,1.76,7.19
China,Asia,16200.0,1.64,8.6
Colombia,South America,13300.0,1.82,14.2
Comoros,Africa,2510.0,4.2,67.5
"Congo, Dem. Rep.",Africa,827.0,5.92,88.1
"Congo, Rep.",Africa,5020.0,4.54,50.1
Costa Rica,North America,15700.0,1.75,8.79
Cote d'Ivoire,Africa,3730.0,4.78,80.9
Croatia,Europe,23600.0,1.45,4.67
Cuba,North America,7890.0,1.72,4.98
Czech Republic,Europe,33400.0,1.57,3.37
Denmark,Europe,47700.0,1.76,4.22
Djibouti,Africa,3490.0,2.73,59.3
Dominican Republic,North America,15800.0,2.36,28.9
Ecuador,South America,10400.0,2.43,14.2
Egypt,Africa,11000.0,3.15,21.2
El Salvador,North America,7390.0,2.04,13.7
Equatorial Guinea,Africa,20900.0,4.51,85.3
Eritrea,Africa,1370.0,3.99,41.9
Ethiopia,Africa,1790.0,3.97,55.2
Finland,Europe,41900.0,1.78,1.7
France,Europe,39600.0,1.97,4.04
Gabon,Africa,15900.0,3.66,44.8
Gambia,Africa,1520.0,5.29,58.4
Germany,Europe,46000.0,1.48,3.66
Ghana,Africa,4210.0,3.87,47.9
Greece,Europe,25100.0,1.3,4.45
Guatemala,North America,7510.0,2.87,26.2
Guinea,Africa,2340.0,4.7,101.0
Guinea-Bissau,Africa,1600.0,4.48,81.5
Haiti,North America,1660.0,2.82,64.8
Honduras,North America,4560.0,2.39,17.6
Hungary,Europe,28200.0,1.4,4.27
Iceland,Europe,48600.0,1.91,1.96
India,Asia,6900.0,2.28,36.6
Indonesia,Asia,11600.0,2.31,25.0
Iran,Asia,18000.0,1.61,14.4
Iraq,Asia,15600.0,4.25,26.7
Ireland,Europe,70400.0,1.98,3.66
Israel,Asia,33700.0,2.92,3.73
Italy,Europe,35700.0,1.5,3.03
Jamaica,North America,8270.0,1.98,14.4
Japan,Asia,39300.0,1.48,2.49
Jordan,Asia,8310.0,3.24,16.1
Kenya,Africa,3080.0,3.74,41.1
Kuwait,Asia,65500.0,1.95,7.85
Lebanon,Asia,11600.0,1.71,7.44
Lesotho,Africa,2860.0,3.0,81.1
Liberia,Africa,1160.0,4.45,70.9
Libya,Africa,18400.0,2.2,12.0
Madagascar,Africa,1450.0,4.08,53.6
Malawi,Africa,1160.0,4.44,49.7
Malaysia,Asia,28200.0,2.0,7.78
Mali,Africa,2060.0,5.88,97.8
Mauritania,Africa,3720.0,4.55,75.7
Mauritius,Africa,21100.0,1.43,15.5
Mexico,North America,18100.0,2.12,12.7
Mongolia,Asia,12200.0,2.67,16.3
Montenegro,Europe,17300.0,1.65,2.55
Morocco,Africa,7650.0,2.42,22.4
Mozambique,Africa,1180.0,5.12,73.2
Myanmar,Asia,5920.0,2.17,46.2
Namibia,Africa,9900.0,3.3,39.6
Nepal,Asia,2720.0,2.05,32.2
Netherlands,Europe,49800.0,1.75,3.87
New Zealand,Oceania,36400.0,1.97,5.7
Nicaragua,North America,4910.0,2.14,18.3
Niger,Africa,932.0,7.13,83.7
Nigeria,Africa,5320.0,5.39,120.0
Norway,Europe,65400.0,1.83,2.54
Oman,Asia,36800.0,2.52,11.4
Pakistan,Asia,4930.0,3.35,69.3
Panama,North America,22700.0,2.46,15.3
Paraguay,South America,12100.0,2.43,20.1
Peru,South America,12800.0,2.34,14.3
Philippines,Asia,7940.0,2.86,28.4
Poland,Europe,28800.0,1.29,4.45
Portugal,Europe,28700.0,1.24,3.75
Romania,Europe,24500.0,1.54,7.28
Rwanda,Africa,2000.0,3.74,35.3
Sao Tome and Principe,Africa,3030.0,4.33,31.2
Saudi Arabia,Asia,49000.0,2.45,7.06
Senegal,Africa,3360.0,4.62,43.6
Serbia,Europe,16000.0,1.62,5.55
Sierra Leone,Africa,1420.0,4.26,105.0
Singapore,Asia,90100.0,1.26,2.81
Slovak Republic,Europe,31300.0,1.47,5.59
Slovenia,Europe,32700.0,1.65,2.14
Somalia,Africa,629.0,6.08,122.0
South Africa,Africa,12100.0,2.4,33.8
Spain,Europe,35100.0,1.39,3.03
Sri Lanka,Asia,12000.0,2.02,7.44
Sudan,Africa,4460.0,4.41,60.5
Sweden,Europe,47200.0,1.91,2.71
Switzerland,Europe,59000.0,1.55,4.12
Syria,Asia,2900.0,2.82,16.7
Tanzania,Africa,2920.0,4.89,53.0
Thailand,Asia,16900.0,1.45,9.1
Togo,Africa,1560.0,4.32,69.8
Trinidad and Tobago,North America,28600.0,1.73,18.3
Tunisia,Africa,11100.0,2.15,17.0
Turkey,Europe,25300.0,2.02,10.6
Uganda,Africa,1810.0,5.41,46.4
United Kingdom,Europe,40200.0,1.87,4.26
United States,North America,55700.0,1.9,6.53
Uruguay,South America,20900.0,1.97,7.58
Venezuela,South America,12500.0,2.27,24.5
Vietnam,Asia,6610.0,1.95,20.7
Zambia,Africa,3740.0,4.87,57.8
Zimbabwe,Africa,2620.0,3.61,46.2
